Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P,2P,2PA,2P,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
97,Norris Cole,PG,26,(Multiple),75,25,1831,230,558,.412,55,176,.313,175,382,.458,.461,58,81,.716,13,146,159,255,57,15,99,124,573
98,Darren Collison,PG,27,SAC,45,45,1565,260,550,.473,60,161,.373,200,389,.514,.527,145,184,.788,19,124,143,252,67,14,112,95,725
99,Nick Collison,PF,34,OKC,66,2,1101,106,253,.419,16,60,.267,90,193,.466,.451,45,65,.692,90,160,250,90,35,25,45,156,273
100,Mike Conley,PG,27,MEM,70,70,2225,393,882,.446,107,277,.386,286,605,.473,.506,214,249,.859,29,180,209,375,89,14,156,139,1107
101,Jack Cooley,PF,23,UTA,16,0,87,9,22,.409,0,0,,9,22,.409,.409,9,21,.429,10,15,25,1,6,3,3,23,27
102,Chris Copeland,SF,30,IND,50,12,828,112,310,.361,52,167,.311,60,143,.420,.445,33,45,.733,23,88,111,51,11,11,59,78,309
103,Bryce Cotton,PG,22,UTA,15,0,159,29,69,.420,7,20,.350,22,49,.449,.471,15,18,.833,3,15,18,15,4,0,12,6,80
104,DeMarcus Cousins,C,24,SAC,59,59,2013,498,1066,.467,2,8,.250,496,1058,.469,.468,423,541,.782,185,562,747,210,90,103,254,241,1421
105,Robert Covington,SF,24,PHI,70,49,1956,299,756,.396,167,446,.374,132,310,.426,.506,178,217,.820,65,251,316,105,97,31,128,189,943
106,Allen Crabbe,SG,22,POR,51,9,683,63,153,.412,30,85,.353,33,68,.485,.510,12,16,.750,7,66,73,39,19,15,15,74,168
107,Jamal Crawford,SG,34,LAC,64,4,1703,332,839,.396,119,364,.327,213,475,.448,.467,227,252,.901,18,106,124,158,59,14,92,108,1010
108,Jae Crowder,SF,24,(Multiple),82,17,1647,229,545,.420,61,208,.293,168,337,.499,.476,109,141,.773,72,221,293,94,72,25,49,137,628
109,Dante Cunningham,PF,27,NOP,66,27,1652,155,339,.457,1,10,.100,154,329,.468,.459,29,47,.617,70,186,256,50,46,37,35,101,340
110,Jared Cunningham,SG,23,LAC,19,0,89,12,33,.364,4,13,.308,8,20,.400,.424,7,13,.538,1,8,9,10,3,0,7,12,35
111,Seth Curry,PG,24,PHO,2,0,8,0,3,.000,0,1,.000,0,2,.000,.000,0,0,,0,2,2,1,0,0,0,2,0
112,Stephen Curry,PG,26,GSW,80,80,2613,653,1341,.487,286,646,.443,367,695,.528,.594,308,337,.914,56,285,341,619,163,16,249,158,1900
113,Samuel Dalembert,C,33,NYK,32,21,544,57,130,.438,0,0,,57,130,.438,.438,14,20,.700,53,115,168,29,14,41,39,70,128
114,Troy Daniels,SG,23,(Multiple),47,0,397,61,165,.370,43,118,.364,18,47,.383,.500,11,13,.846,8,25,33,22,6,1,20,40,176
115,Luigi Datome,SF,27,(Multiple),21,1,209,43,89,.483,18,40,.450,25,49,.510,.584,1,1,1.000,3,26,29,9,2,7,9,15,105
116,Brandon Davies,PF,23,(Multiple),27,6,423,55,137,.401,8,34,.235,47,103,.456,.431,24,37,.649,38,45,83,30,18,7,29,59,142
117,Anthony Davis,PF,21,NOP,68,68,2455,642,1199,.535,1,12,.083,641,1187,.540,.536,371,461,.805,173,523,696,149,100,200,95,141,1656
118,Ed Davis,PF,25,LAL,79,24,1840,282,469,.601,0,0,,282,469,.601,.601,92,189,.487,230,370,600,94,49,98,58,202,656
119,Glen Davis,PF,29,LAC,74,0,904,117,255,.459,0,4,.000,117,251,.466,.459,60,95,.632,43,126,169,39,41,21,39,132,294
120,Andre Dawkins,SG,23,MIA,4,0,22,1,6,.167,1,6,.167,0,0,,.250,0,0,,0,2,2,1,0,0,1,3,3
121,Austin Daye,SF,26,(Multiple),34,4,344,50,141,.355,24,71,.338,26,70,.371,.440,5,6,.833,10,65,75,17,12,5,23,39,129
122,Dewayne Dedmon,C,25,ORL,59,15,845,91,162,.562,0,1,.000,91,161,.565,.562,34,64,.531,118,177,295,9,16,50,51,141,216
123,Matthew Dellavedova,SG,24,CLE,67,13,1380,111,307,.362,68,167,.407,43,140,.307,.472,29,38,.763,37,89,126,204,24,2,61,152,319
124,Luol Deng,SF,29,MIA,72,72,2421,369,787,.469,78,220,.355,291,567,.513,.518,191,251,.761,103,273,376,139,65,22,108,109,1007
125,DeMar DeRozan,SG,25,TOR,60,60,2100,409,990,.413,25,88,.284,384,902,.426,.426,361,434,.832,41,236,277,210,73,11,137,122,1204
126,Boris Diaw,PF,32,SAS,81,15,1984,291,632,.460,54,169,.320,237,463,.512,.503,72,93,.774,78,270,348,233,36,23,126,148,708
127,Gorgui Dieng,C,25,MIN,73,49,2193,259,512,.506,1,6,.167,258,506,.510,.507,191,244,.783,223,386,609,146,71,126,126,188,710
128,Spencer Dinwiddie,PG,21,DET,34,1,455,51,169,.302,12,65,.185,39,104,.375,.337,31,34,.912,4,44,48,104,19,6,33,53,145
129,Joey Dorsey,PF,31,HOU,69,17,854,80,145,.552,0,1,.000,80,144,.556,.552,24,83,.289,103,176,279,25,40,25,41,157,184
130,Toney Douglas,PG,28,NOP,12,0,177,19,51,.373,5,18,.278,14,33,.424,.422,8,13,.615,2,20,22,24,11,4,10,20,51
131,Chris Douglas-Roberts,SG,28,LAC,12,0,103,5,21,.238,1,7,.143,4,14,.286,.262,8,8,1.000,1,11,12,4,1,0,0,14,19
132,Goran Dragic,SG-PG,28,(Multiple),78,78,2640,502,1002,.501,90,259,.347,412,743,.555,.546,181,234,.774,81,193,274,350,78,15,173,195,1275
133,Zoran Dragic,SG,25,(Multiple),16,1,75,11,30,.367,3,14,.214,8,16,.500,.417,3,5,.600,5,3,8,5,2,0,5,6,28
134,Larry Drew,PG,24,PHI,12,1,219,20,58,.345,4,26,.154,16,32,.500,.379,2,3,.667,1,14,15,45,6,0,25,13,46
135,Andre Drummond,C,21,DET,82,82,2502,494,961,.514,0,2,.000,494,959,.515,.514,142,365,.389,437,667,1104,55,73,153,120,285,1130
136,Jared Dudley,SG,29,MIL,72,22,1717,198,423,.468,74,192,.385,124,231,.537,.556,48,67,.716,45,175,220,130,72,11,62,113,518
137,Tim Duncan,PF,38,SAS,77,77,2227,419,819,.512,2,7,.286,417,812,.514,.513,230,311,.740,170,534,704,230,63,151,131,165,1070
138,Mike Dunleavy,SF,34,CHI,63,63,1838,209,481,.435,107,263,.407,102,218,.468,.546,70,87,.805,28,220,248,114,39,21,60,123,595
139,Kevin Durant,SF,26,OKC,27,27,913,238,467,.510,64,159,.403,174,308,.565,.578,146,171,.854,16,162,178,110,24,25,74,40,686
140,Cleanthony Early,SF,23,NYK,39,7,647,76,214,.355,22,84,.262,54,130,.415,.407,36,48,.750,22,75,97,36,24,12,40,57,210
141,Wayne Ellington,SG,27,LAL,65,36,1675,254,617,.412,90,243,.370,164,374,.439,.485,52,64,.813,31,179,210,105,33,2,50,77,650
142,Monta Ellis,SG,29,DAL,80,80,2699,602,1354,.445,81,284,.285,521,1070,.487,.475,228,303,.752,34,156,190,329,148,25,198,197,1513
143,James Ennis,SF,24,MIA,62,3,1051,101,247,.409,31,95,.326,70,152,.461,.472,79,94,.840,51,125,176,48,25,17,39,89,312
144,Tyler Ennis,PG,20,(Multiple),33,1,411,52,144,.361,12,43,.279,40,101,.396,.403,5,7,.714,7,28,35,73,18,5,42,36,121
145,Jeremy Evans,SF,27,UTA,38,0,266,32,58,.552,2,5,.400,30,53,.566,.569,24,29,.828,26,45,71,13,11,12,5,29,90
146,Reggie Evans,PF,34,SAC,47,7,764,58,137,.423,0,2,.000,58,135,.430,.423,60,97,.619,97,202,299,32,22,5,45,91,176
147,Tyreke Evans,SF,25,NOP,79,76,2690,521,1165,.447,69,227,.304,452,938,.482,.477,202,291,.694,82,334,416,521,100,37,246,198,1313
148,Dante Exum,PG,19,UTA,82,41,1817,145,416,.349,83,264,.314,62,152,.408,.448,20,32,.625,27,104,131,198,41,14,118,147,393
149,Festus Ezeli,C,25,GSW,46,7,504,76,139,.547,0,0,,76,139,.547,.547,49,78,.628,60,95,155,9,7,42,32,77,201
150,Kenneth Faried,PF,25,DEN,75,71,2086,373,736,.507,1,8,.125,372,728,.511,.507,199,288,.691,242,426,668,89,62,57,118,211,946
151,Jordan Farmar,PG,28,LAC,36,0,529,61,158,.386,35,97,.361,26,61,.426,.497,10,11,.909,8,34,42,67,20,5,32,52,167
152,Derrick Favors,PF,23,UTA,74,74,2280,482,918,.525,1,6,.167,481,912,.527,.526,222,332,.669,196,411,607,112,60,123,121,210,1187
153,Raymond Felton,PG,30,DAL,29,3,281,43,106,.406,10,34,.294,33,72,.458,.453,12,15,.800,2,24,26,41,11,4,18,17,108
154,Landry Fields,SF,26,TOR,26,9,216,20,41,.488,1,2,.500,19,39,.487,.500,5,6,.833,10,16,26,15,11,0,8,9,46
155,Evan Fournier,SG,22,ORL,58,32,1661,253,575,.440,85,225,.378,168,350,.480,.514,107,147,.728,28,125,153,120,40,2,82,116,698
156,Randy Foye,SG,31,DEN,50,21,1087,148,402,.368,94,263,.357,54,139,.388,.485,45,55,.818,9,76,85,119,34,11,60,97,435
157,Jamaal Franklin,SG,23,DEN,3,0,13,1,2,.500,1,2,.500,0,0,,.750,0,0,,1,1,2,3,0,1,3,4,3
158,Tim Frazier,PG,24,(Multiple),11,3,239,21,61,.344,5,17,.294,16,44,.364,.385,10,21,.476,6,22,28,60,8,0,25,26,57
159,Jimmer Fredette,PG,25,NOP,50,0,509,63,166,.380,9,48,.188,54,118,.458,.407,43,45,.956,8,32,40,58,15,2,33,43,178
160,Joel Freeland,C,27,POR,48,8,617,74,151,.490,0,0,,74,151,.490,.490,21,25,.840,62,129,191,16,9,23,23,93,169
161,Channing Frye,PF,31,ORL,75,51,1870,191,487,.392,136,346,.393,55,141,.390,.532,31,35,.886,27,266,293,94,47,39,78,191,549
162,Danilo Gallinari,SF,26,DEN,59,27,1426,228,568,.401,107,301,.355,121,267,.453,.496,171,191,.895,31,187,218,83,47,20,57,94,734
163,Langston Galloway,PG,23,NYK,45,41,1457,204,511,.399,62,176,.352,142,335,.424,.460,63,78,.808,37,153,190,150,52,12,61,129,533
164,Francisco Garcia,SF,33,HOU,14,0,200,17,63,.270,10,45,.222,7,18,.389,.349,1,4,.250,3,14,17,15,9,5,10,20,45
165,Kevin Garnett,PF,38,(Multiple),47,47,952,143,306,.467,1,7,.143,142,299,.475,.469,36,45,.800,48,263,311,77,46,17,46,109,323
166,Marc Gasol,C,30,MEM,81,81,2687,530,1072,.494,3,17,.176,527,1055,.500,.496,350,440,.795,115,515,630,307,70,131,176,208,1413
167,Pau Gasol,PF,34,CHI,78,78,2681,570,1153,.494,12,26,.462,558,1127,.495,.500,294,366,.803,220,699,919,210,25,147,158,147,1446
168,Rudy Gay,SF,28,SAC,68,67,2408,508,1116,.455,79,220,.359,429,896,.479,.491,337,393,.858,98,301,399,250,71,41,183,157,1432
169,Alonzo Gee,SF,27,(Multiple),54,2,662,87,186,.468,13,35,.371,74,151,.490,.503,54,77,.701,37,57,94,25,35,7,33,58,241
170,Paul George,SF,24,IND,6,0,91,18,49,.367,9,22,.409,9,27,.333,.459,8,11,.727,4,18,22,6,5,1,12,11,53
171,Taj Gibson,PF,29,CHI,62,17,1692,254,506,.502,0,0,,254,506,.502,.502,132,184,.717,162,234,396,71,36,75,77,162,640
172,Manu Ginobili,SG,37,SAS,70,0,1587,251,589,.426,89,258,.345,162,331,.489,.502,147,204,.721,28,183,211,293,67,20,154,138,738
173,Rudy Gobert,C,22,UTA,82,37,2158,258,427,.604,0,2,.000,258,425,.607,.604,170,273,.623,265,510,775,109,64,189,111,175,686
174,Drew Gooden,PF,33,WAS,51,7,864,110,276,.399,23,59,.390,87,217,.401,.440,34,44,.773,72,151,223,49,21,9,28,91,277
175,Archie Goodwin,SG,20,PHO,41,2,535,79,201,.393,12,41,.293,67,160,.419,.423,61,83,.735,27,47,74,44,18,9,48,55,231
176,Aaron Gordon,PF,19,ORL,47,8,797,93,208,.447,13,48,.271,80,160,.500,.478,44,61,.721,46,123,169,33,21,22,38,83,243
177,Ben Gordon,SG,31,ORL,56,0,790,129,295,.437,35,97,.361,94,198,.475,.497,56,67,.836,6,57,63,50,14,1,55,60,349
178,Drew Gordon,C,24,PHI,9,0,71,8,19,.421,0,3,.000,8,16,.500,.421,1,2,.500,7,11,18,2,1,0,8,7,17
179,Eric Gordon,SG,26,NOP,61,60,2018,285,694,.411,141,315,.448,144,379,.380,.512,107,133,.805,28,131,159,229,50,14,122,145,818
180,Marcin Gortat,C,30,WAS,82,82,2453,439,775,.566,0,3,.000,439,772,.569,.566,123,175,.703,180,537,717,97,49,110,100,191,1001
181,Danny Granger,SF,31,MIA,30,6,613,65,162,.401,30,84,.357,35,78,.449,.494,28,37,.757,20,60,80,17,13,6,24,67,188
182,Jerami Grant,SF,20,PHI,65,11,1377,124,352,.352,49,156,.314,75,196,.383,.422,114,193,.591,49,149,198,79,40,68,85,144,411
183,Danny Green,SG,27,SAS,81,80,2312,322,738,.436,191,457,.418,131,281,.466,.566,111,127,.874,54,289,343,158,101,87,93,163,946
